time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-110-002,110,第一一零回　史太君壽終歸地府　王鳳姐力詘失人心,2,第110回收束时段,起：贾兰求读书李纨劝待送殡；承/结：众人议宝玉丧中仍恋女儿；起：李纨问送殡车辆车马难借需雇；承/结：史湘云来吊哭旧恩宝玉触黛玉酸,110-027,110-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-111-001,111,第一一一回　鴛鴦女殉主登太虛　狗彘奴欺天招伙盜,1,第111回开端时段,起：凤姐吐血昏晕平儿送回；邢夫人疑凤姐推病；凤姐不在丧事乱；承/结：鸳鸯悬梁自尽；可卿引鸳鸯补掌痴情司；可卿释情字未发为真情；起：琥珀珍珠发现鸳鸯缢死；宝玉闻死大哭又喜；宝钗解宝玉哭笑；承/结：宝钗奠酒哭鸳鸯众议其知礼,111-001,111-022,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-111-002,111,第一一一回　鴛鴦女殉主登太虛　狗彘奴欺天招伙盜,2,第111回收束时段,起：定看家为凤姐惜春众人伴灵发引；承/结：家中收棚查夜凤姐仍病平儿惜春巡夜；起：何三赌场抱怨抄家金银被引盗心；何三与人密谋下海并欲携干妈；承/结：夜半喊贼妙玉惜春掩灯窥见大汉；包勇上房击退贼众查失盗并见何三尸,111-023,111-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-112-001,112,第一百十二回 活𡨚孽妙尼遭大刼 死讐仇趙妾赴㝠曹,1,第112回开端时段,起：112-01 盗案审夜妇，凤姐命送营盘；112-02 林之孝劝求无益，牵连上下；112-03 凤姐定调：带去审，失单待老爷回；承/结：112-04 惜春无言痛哭，羞惧自责；112-05 惜春怨大嫂，称脸面无处搁；112-06 凤姐劝慰：大家一样没脸，别胡想；起：112-01 盗案审夜妇，凤姐命送营盘；112-02 林之孝劝求无益，牵连上下；112-03 凤姐定调：带去审，失单待老爷回；承/结：112-04 惜春无言痛哭，羞惧自责；112-05 惜春怨大嫂，称脸面无处搁；112-06 凤姐劝慰：大家一样没脸，别胡想,112-001,112-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-112-002,112,第一百十二回 活𡨚孽妙尼遭大刼 死讐仇趙妾赴㝠曹,2,第112回第2叙事时段,起：112-07 外院有人混嚷：甄府规矩不许三姑六婆；112-08 说昨夜腰门开合，四更嚷起；见人赶走；112-09 指认：那姑子天未亮溜走，疑为引贼；112-10 平儿等不满：谁敢在院外无规矩混嚷；112-11 凤姐识得口气：或是甄家荐来的厌物；112-12 凤姐追问：何来姑子住下？；112-13 惜春说明：妙玉来下棋守夜；112-14 凤姐感叹妙玉不该如此，怕嚷出去老爷知；承/结：112-19 贼徒来历：何三邀集，偷抢金银财宝；1…；起：112-07 外院有人混嚷：甄府规矩不许三姑六婆；112-08 说昨夜腰门开合，四更嚷起；见人赶走；112-09 指认：那姑子天未亮溜走，疑为引贼；112-10 平儿等不满：谁敢在院外无规矩混嚷；112-11 凤姐识得口气：或是甄家荐来的厌物；112-12 凤姐追问：何来姑子住下？；112-13 惜春说明：妙玉来下棋守夜；112-14 凤姐感叹妙玉不该如此，怕嚷出去老爷知；承/结：112-19 贼徒来历：何三邀集，偷抢金银财宝；1…,112-007,112-027,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-112-003,112,第一百十二回 活𡨚孽妙尼遭大刼 死讐仇趙妾赴㝠曹,3,第112回收束时段,起：112-24 一贼贪恋姑子美貌，言舍不得；112-25 另一贼认出：似是栊翠庵姑子，曾与宝二爷有原故；承/结：112-30 贾政发怔问失单；贾琏怒骂贾芸；贾政言唯报官但失单为难；起：112-24 一贼贪恋姑子美貌，言舍不得；112-25 另一贼认出：似是栊翠庵姑子，曾与宝二爷有原故；承/结：112-30 贾政发怔问失单；贾琏怒骂贾芸；贾政言唯报官但失单为难,112-024,112-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-113-001,113,第一百十三回 懺宿𡨚鳯姐托村嫗 釋舊憾情婢感痴郎,1,第113回开端时段,起：113-01 赵姨娘在寺中暴病发作，鬼嚎求饶；113-02 众人畏惧，夜里请胆大男人守着，赵姨娘一夜死去又回；113-03 次日装鬼脸撕衣露胸，痛苦难堪，大夫只嘱办后事；113-04 诊得无脉息，贾环大哭；周姨娘触景自伤偏房下场；承/结：113-18 刘姥姥到炕前念佛捣鬼，凤姐果然好些；王夫人亦来探；113-19 凤姐支开众人向刘姥姥诉见鬼心神不宁，刘姥姥说村中菩萨灵；113-20 凤姐求代禱告并送金镯，刘姥姥推辞称许愿不必如此；…；起：113-01 赵姨娘在寺中暴病发作，鬼嚎求饶；113-02 众人畏惧，夜里请胆大男人守着，赵姨娘一夜死去又回；113-03 次日装鬼脸撕衣露胸，痛苦难堪，大夫只嘱办后事；113-04 诊得无脉息，贾环大哭；周姨娘触景自伤偏房下场；承/结：113-18 刘姥姥到炕前念佛捣鬼，凤姐果然好些；王夫人亦来探；113-19 凤姐支开众人向刘姥姥诉见鬼心神不宁，刘姥姥说村中菩萨灵；113-20 凤姐求代禱告并送金镯，刘姥姥推辞称许愿不必如此；…,113-001,113-023,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-113-002,113,第一百十三回 懺宿𡨚鳯姐托村嫗 釋舊憾情婢感痴郎,2,第113回收束时段,起：113-24 叙及栊翠庵妙玉被劫，惜春不安，贾府因新丧未禀；113-25 宝玉为妙玉失踪长叹大哭，感园中凋零、人生风流云散；113-26 宝钗劝以兰儿攻苦与贾政焦心，宝玉无言只叹家运衰；承/结：113-27 宝玉见人少忆紫鹃旧情与冷淡，夜里欲去找她诉心里话；113-28 宝玉窗下轻唤，紫鹃拒之门外只许一句，宝玉半晌无言；113-29 紫鹃含泪怨已慪死一人，宝玉哽咽诉求说明过失；113-30 麝月忽出言讥劝，宝玉无趣含泪回屋，袭人亦…；起：113-24 叙及栊翠庵妙玉被劫，惜春不安，贾府因新丧未禀；113-25 宝玉为妙玉失踪长叹大哭，感园中凋零、人生风流云散；113-26 宝钗劝以兰儿攻苦与贾政焦心，宝玉无言只叹家运衰；承/结：113-27 宝玉见人少忆紫鹃旧情与冷淡，夜里欲去找她诉心里话；113-28 宝玉窗下轻唤，紫鹃拒之门外只许一句，宝玉半晌无言；113-29 紫鹃含泪怨已慪死一人，宝玉哽咽诉求说明过失；113-30 麝月忽出言讥劝，宝玉无趣含泪回屋，袭人亦…,113-024,113-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-114-001,114,第一百十四回 王熙鳯歴幻返金陵 甄應嘉𫎇恩𮟃玉闕,1,第114回开端时段,起：Ch114-01 宝玉宝钗闻讯凤姐病危起身欲探；Ch114-02 王夫人遣人来报：凤姐未断气但请暂缓；Ch114-03 描述凤姐病势古怪：更深说胡话；Ch114-04 凤姐喊要船要轿，要回金陵入册；Ch114-05 众人不解，凤姐哭喊不止；Ch114-06 贾琏无奈，去糊船轿应付凤姐；承/结：Ch114-29 王夫人报凤姐断气，请宝玉宝钗过去；Ch114-30 宝玉悲痛跺脚欲哭，宝钗劝去那边哭；起：Ch114-01 宝玉宝钗闻讯凤姐病危起身欲探；Ch114-02 王夫人遣人来报：凤姐未断气但请暂缓；Ch114-03 描述凤姐病势古怪：更深说胡话；Ch114-04 凤姐喊要船要轿，要回金陵入册；Ch114-05 众人不解，凤姐哭喊不止；Ch114-06 贾琏无奈，去糊船轿应付凤姐；承/结：Ch114-29 王夫人报凤姐断气，请宝玉宝钗过去；Ch114-30 宝玉悲痛跺脚欲哭，宝钗劝去那边哭,114-001,114-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-115-001,115,第一一五回　惑偏私惜春矢素志　證同類寶玉失相知,1,第115回开端时段,起：宝玉因失言被宝钗问住，借贾政召见脱身。；贾政嘱宝玉居家温习文章，隔两三日交卷。；贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。；宝玉退出来撞见赖大等捧册入内，忙溜回房。；宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。；承/结：姑子借妙玉之事劝修行，称俗人反得善缘。；姑子说世间富贵难保，唯观音大悲救苦救难。；姑子称修行人虽苦却少险难，来世或可转男身。；姑子叹女身委屈难言，出嫁更无从做主。；姑子说妙玉自恃才情嫌俗，终究遭大劫，话正合惜春…；起：宝玉因失言被宝钗问住，借贾政召见脱身。；贾政嘱宝玉居家温习文章，隔两三日交卷。；贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。；宝玉退出来撞见赖大等捧册入内，忙溜回房。；宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。；承/结：姑子借妙玉之事劝修行，称俗人反得善缘。；姑子说世间富贵难保，唯观音大悲救苦救难。；姑子称修行人虽苦却少险难，来世或可转男身。；姑子叹女身委屈难言，出嫁更无从做主。；姑子说妙玉自恃才情嫌俗，终究遭大劫，话正合惜春…,115-001,115-017,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-115-002,115,第一一五回　惑偏私惜春矢素志　證同類寶玉失相知,2,第115回第2叙事时段,起：惜春趁机诉尤氏待她之事与看家纷扰，并指鬓发以示决心。；姑子假作惊慌劝止，称出家会惹尤氏责骂并许荣华。；惜春羞恼反问自己也可撵人，姑子见其真心遂激将。；姑子说太太奶奶不由惜春性子，闹起来反不好，皆为惜春打算。；彩屏等觉话头不妙，示意姑子离去，惜春冷笑不留。；承/结：彩屏忧惜春欲绞发寻死，悄告尤氏防出大事。；尤氏认为惜春并非真为出家，只是趁贾珍不在与她作对。；惜春越发绝食欲绞发，邢王二夫人等多次劝解无效。；起：惜春趁机诉尤氏待她之事与看家纷扰，并指鬓发以示决心。；姑子假作惊慌劝止，称出家会惹尤氏责骂并许荣华。；惜春羞恼反问自己也可撵人，姑子见其真心遂激将。；姑子说太太奶奶不由惜春性子，闹起来反不好，皆为惜春打算。；彩屏等觉话头不妙，示意姑子离去，惜春冷笑不留。；承/结：彩屏忧惜春欲绞发寻死，悄告尤氏防出大事。；尤氏认为惜春并非真为出家，只是趁贾珍不在与她作对。；惜春越发绝食欲绞发，邢王二夫人等多次劝解无效。,115-018,115-025,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-115-003,115,第一一五回　惑偏私惜春矢素志　證同類寶玉失相知,3,第115回收束时段,起：甄家太太携甄宝玉来访，众人迎接在王夫人处坐下。；传话说甄宝玉在外书房与贾政谈得投机，并邀宝玉等在外头吃饭。；承/结：宝玉盼知己却听甄宝玉谈仕途经济渐不耐，借里头传话邀其入内见王夫人。；起：甄家太太携甄宝玉来访，众人迎接在王夫人处坐下。；传话说甄宝玉在外书房与贾政谈得投机，并邀宝玉等在外头吃饭。；承/结：宝玉盼知己却听甄宝玉谈仕途经济渐不耐，借里头传话邀其入内见王夫人。,115-026,115-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-116-001,116,第一百十六回 得通靈幻境悟仙緣 送慈柩故鄉全孝道,1,第116回开端时段,起：116-01 宝玉闻麝月失言再厥，众人哭叫。；116-02 贾政找和尚不见，回屋见宝玉牙关紧闭。；承/结：116-13 鸳鸯声催“林妹妹请你”，鸳鸯现门外招手，宝玉追赶不及。；116-14 见楼阁宫女别有洞天，宝玉贪看景致忘了鸳鸯。；起：116-01 宝玉闻麝月失言再厥，众人哭叫。；116-02 贾政找和尚不见，回屋见宝玉牙关紧闭。；承/结：116-13 鸳鸯声催“林妹妹请你”，鸳鸯现门外招手，宝玉追赶不及。；116-14 见楼阁宫女别有洞天，宝玉贪看景致忘了鸳鸯。,116-001,116-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-116-002,116,第一百十六回 得通靈幻境悟仙緣 送慈柩故鄉全孝道,2,第116回第2叙事时段,起：116-15 入宫门见白石栏内一株仙草摇曳，宝玉心动神怡。；116-16 仙女呵斥凡人窥探，宝玉求问此地与鸳鸯林妹妹之事。；承/结：116-21 晴雯现身称奉妃子之命邀见，宝玉将信将疑随行。；116-22 至殿宇辉煌处候旨，见妃子形貌似黛玉，宝玉失言被逐。；起：116-15 入宫门见白石栏内一株仙草摇曳，宝玉心动神怡。；116-16 仙女呵斥凡人窥探，宝玉求问此地与鸳鸯林妹妹之事。；承/结：116-21 晴雯现身称奉妃子之命邀见，宝玉将信将疑随行。；116-22 至殿宇辉煌处候旨，见妃子形貌似黛玉，宝玉失言被逐。,116-015,116-022,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-116-003,116,第一百十六回 得通靈幻境悟仙緣 送慈柩故鄉全孝道,3,第116回收束时段,起：116-23 出殿无人引路，见秦氏招手却不答，力士执鞭驱逐。；116-24 见迎春等群女子忽变鬼怪追扑，危急中和尚以镜照救。；承/结：116-30 贾政议扶柩回南安葬并筹银，嘱贾琏管教宝玉赴考；末闻和尚索银再来。；起：116-23 出殿无人引路，见秦氏招手却不答，力士执鞭驱逐。；116-24 见迎春等群女子忽变鬼怪追扑，危急中和尚以镜照救。；承/结：116-30 贾政议扶柩回南安葬并筹银，嘱贾琏管教宝玉赴考；末闻和尚索银再来。,116-023,116-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-117-001,117,第一一七回　阻超凡佳人雙護玉　欣聚黨惡子獨承家,1,第117回开端时段,起：宝玉听闻和尚到访，急往前厅求见。；李贵拦僧，宝玉以太太之命放行。；宝玉见僧形状如旧，行礼称弟子。；和尚开口只要银子，宝玉疑其道行。；宝玉以“真人不露相”自劝，邀僧稍坐。；承/结：宝钗劝宝玉功名，宝玉戏言“一子出家七祖升天”。；王夫人伤心大哭，叹家运多出家念头；宝玉辩称顽话。；起：宝玉听闻和尚到访，急往前厅求见。；李贵拦僧，宝玉以太太之命放行。；宝玉见僧形状如旧，行礼称弟子。；和尚开口只要银子，宝玉疑其道行。；宝玉以“真人不露相”自劝，邀僧稍坐。；承/结：宝钗劝宝玉功名，宝玉戏言“一子出家七祖升天”。；王夫人伤心大哭，叹家运多出家念头；宝玉辩称顽话。,117-001,117-025,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
