scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-112-005,SG-112-002,TB-112-002,112,贼徒议逃,minimal_mark,negative_evidence,病程/死亡,凤姐、惜春、平儿、妙玉、何三、包勇,,玉、灯、银、钱,甄家,112-19 贼徒来历：何三邀集，偷抢金银财宝；112-20 贼窥灯下二美：一姑娘一姑子，起歹念；112-21 因包勇来赶，贼获赃而逃，何三不见；112-22 次日探听：何三被打死，已报官；112-23 贼商议：趁早投海洋大盗，免通缉关津难过；112-26 贼定计：躱一天，借钱置行头，明日出关；约关外等；112-27 众贼议定分赃俵散,112-19 贼徒来历：何三邀集，偷抢金银财宝；112-20 贼窥灯下二美：一姑娘一姑子，起歹念；112-21 因包勇来赶，贼获赃而逃，何三不见；112-22 次日探听：何三被打死，已报官；112-23 贼商议：趁早投海洋大盗，免通缉关津…,命运；伏笔；时序,112-019,112-027,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1408,EV-112-00445,贼徒来历何三邀集偷抢金银财宝 / 贼窥灯下二美一姑娘一姑子起歹念,context_only,Yes,W32 cluster_unit=112-U5 贼徒议逃; focus_status=normal; quality_status=name_suspect.
SC-112-006,SG-112-003,TB-112-003,112,贼谈妙玉,minimal_mark,real_presence,病程/死亡,贾政、贾琏、妙玉、宝二爷、包勇、贾芸,,玉,栊翠庵,112-24 一贼贪恋姑子美貌，言舍不得；112-25 另一贼认出：似是栊翠庵姑子，曾与宝二爷有原故,112-24 一贼贪恋姑子美貌，言舍不得；112-25 另一贼认出：似是栊翠庵姑子，曾与宝二爷有原故,伏笔,112-024,112-025,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1409,EV-112-00446,一贼贪恋姑子美貌言舍不得 / 另一贼认出似栊翠庵姑子曾与宝二爷有原故,normal,Yes,W32 cluster_unit=112-U6 贼谈妙玉; focus_status=normal; quality_status=name_suspect.
SC-112-007,SG-112-003,TB-112-003,112,报盗于灵前,minimal_mark,real_presence,病程/死亡,贾政、贾琏、妙玉、宝二爷、包勇、贾芸,,玉,栊翠庵,112-28 贾政送殡至寺安厝，内外一宿哭泣；112-29 贾芸入报：昨夜被盗，包勇赶贼打死一人，已报官,112-28 贾政送殡至寺安厝，内外一宿哭泣；112-29 贾芸入报：昨夜被盗，包勇赶贼打死一人，已报官,时序；命运,112-028,112-029,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1410,EV-112-00446,贾政送殡至寺安厝内外一宿哭泣 / 贾芸入报昨夜被盗包勇赶贼打死一人已报官,normal,Yes,W32 cluster_unit=112-U7 报盗于灵前; focus_status=normal; quality_status=name_suspect.
SC-112-008,SG-112-003,TB-112-003,112,失单难开,minimal_mark,real_presence,病程/死亡,贾政、贾琏、妙玉、宝二爷、包勇、贾芸,,玉,栊翠庵,112-30 贾政发怔问失单；贾琏怒骂贾芸；贾政言唯报官但失单为难,112-30 贾政发怔问失单；贾琏怒骂贾芸；贾政言唯报官但失单为难,命运,112-030,112-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-112-1411,EV-112-00446,贾政发怔问失单贾琏怒骂贾芸贾政言唯报官但失单为难,normal,Yes,W32 cluster_unit=112-U8 失单难开; focus_status=normal; quality_status=name_suspect.
SC-113-001,SG-113-001,TB-113-001,113,113-U1,focus_scene,memory_or_recall,梦幻/预示,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘、赵姨娘、大夫、贾环,药、衣、银,,113-01 赵姨娘在寺中暴病发作，鬼嚎求饶；113-02 众人畏惧，夜里请胆大男人守着，赵姨娘一夜死去又回；113-03 次日装鬼脸撕衣露胸，痛苦难堪，大夫只嘱办后事；113-04 诊得无脉息，贾环大哭；周姨娘触景自伤偏房下场,,命运,113-001,113-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1412,EV-113-00447,赵姨娘在寺中暴病发作鬼嚎求饶 / 众人畏惧请胆大男人守着赵姨娘一夜死去又回,context_only,Yes,W32 cluster_unit=113-U1; focus_status=normal; quality_status=normal.
SC-113-002,SG-113-001,TB-113-001,113,113-U2,focus_scene,memory_or_recall,梦幻/预示,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘、尤二姐、赵姨娘、大夫、贾环,药、衣、银,,113-05 赵姨娘“毒心害人被阴司拷打死”流言四起，牵连凤姐；113-06 平儿忧凤姐病重，见贾琏冷淡，邢王二夫人亦不来探；113-07 凤姐求速死，恍惚见尤二姐来诉怨；平儿喊醒她,,伏笔；命运,113-005,113-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1413,EV-113-00447,赵姨娘毒心害人被阴司拷打死流言四起牵连凤姐 / 平儿忧凤姐病重见贾琏冷淡邢王二夫人亦不来探,context_only,Yes,W32 cluster_unit=113-U2; focus_status=normal; quality_status=normal.
SC-113-003,SG-113-001,TB-113-001,113,113-U3,focus_scene,memory_or_recall,梦幻/预示,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘、赵姨娘、大夫、巧姐、贾环,药、衣、银,,113-08 刘姥姥来请安，平儿先欲缓见，凤姐却命请进；113-09 凤姐又见男女欲上炕般幻影，急呼人来，醒后不言；113-10 刘姥姥携青儿进见，凤姐伤心，感叹久别；113-11 刘姥姥提“求神许愿”，凤姐问赵姨娘死讯引发哭愁；113-12 巧姐来哭，向刘姥姥请安，提隔年蟈蟈儿旧事；113-13 刘姥姥玩笑做媒，巧姐嫌话不好听走开与青儿作伴,113-08 刘姥姥来请安，平儿先欲缓见，凤姐却命请进；113-09 凤姐又见男女欲上炕般幻影，急呼人来，醒后不言；113-10 刘姥姥携青儿进见，凤姐伤心，感叹久别；113-11 刘姥姥提“求神许愿”，凤姐问赵姨娘死讯引发哭愁；113-…,时序；伏笔；关系揭示；命运；性格揭示,113-008,113-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1414,EV-113-00447,刘姥姥携青儿进见凤姐伤心感叹久别 / 刘姥姥提求神许愿凤姐问赵姨娘死讯引发哭愁 / 巧姐来哭向刘姥姥请安提隔年蟈蟈儿旧事,context_only,Yes,W32 cluster_unit=113-U3; focus_status=normal; quality_status=normal.
SC-113-004,SG-113-001,TB-113-001,113,113-U4,focus_scene,memory_or_recall,梦幻/预示,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘、赵姨娘、大夫、贾环,药、衣、银,,113-14 平儿怕刘姥姥话多惹凤姐哭，催她去见太太哭老太太；113-15 贾琏进来气哼哼问吃药，索柜钥为筹银，平儿忍气开柜；113-16 平儿怒哭求明白，贾琏称只好变卖老太太给的东西；113-17 凤姐忽更不好，手空抓，平儿攥手哭叫；贾琏叹要命,113-14 平儿怕刘姥姥话多惹凤姐哭，催她去见太太哭老太太；113-15 贾琏进来气哼哼问吃药，索柜钥为筹银，平儿忍气开柜；113-16 平儿怒哭求明白，贾琏称只好变卖老太太给的东西；113-17 凤姐忽更不好，手空抓，平儿攥手哭叫；贾…,时序；命运,113-014,113-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1415,EV-113-00447,平儿怕刘姥姥话多惹凤姐哭催她去见太太哭老太太 / 贾琏进来气哼哼问吃药索柜钥筹银平儿忍气开柜,context_only,Yes,W32 cluster_unit=113-U4; focus_status=multi_focus; quality_status=multi_focus.
SC-113-005,SG-113-001,TB-113-001,113,113-U5,focus_scene,memory_or_recall,梦幻/预示,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘,王夫人、凤姐、贾琏、刘姥姥、平儿、周姨娘、赵姨娘、大夫、巧姐、贾环,药、衣、银,,113-18 刘姥姥到炕前念佛捣鬼，凤姐果然好些；王夫人亦来探；113-19 凤姐支开众人向刘姥姥诉见鬼心神不宁，刘姥姥说村中菩萨灵；113-20 凤姐求代禱告并送金镯，刘姥姥推辞称许愿不必如此；113-21 凤姐托命与巧姐皆交刘姥姥，盼其速去以得安睡；113-22 刘姥姥欲带青儿回，凤姐留住，称一家不必多心；113-23 青儿愿留与巧姐玩熟，刘姥姥嘱咐后…,113-18 刘姥姥到炕前念佛捣鬼，凤姐果然好些；王夫人亦来探；113-19 凤姐支开众人向刘姥姥诉见鬼心神不宁，刘姥姥说村中菩萨灵；113-20 凤姐求代禱告并送金镯，刘姥姥推辞称许愿不必如此；113-21 凤姐托命与巧姐皆交刘姥姥，盼…,象征；伏笔；命运；关系揭示；时序,113-018,113-023,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1416,EV-113-00447,凤姐支开众人诉见鬼心神不宁刘姥姥说村中菩萨灵 / 凤姐求代祷告并送金镯刘姥姥推辞称许愿不必如此 / 凤姐托命与巧姐皆交刘姥姥盼其速去得安睡,context_only,Yes,W32 cluster_unit=113-U5; focus_status=normal; quality_status=normal.
SC-113-006,SG-113-002,TB-113-002,113,113-U6,focus_scene,real_presence,病程/死亡,宝玉、宝钗、袭人、惜春、贾政、紫鹃、妙玉、麝月,,玉、钗、宝玉,贾府；栊翠庵,113-24 叙及栊翠庵妙玉被劫，惜春不安，贾府因新丧未禀；113-25 宝玉为妙玉失踪长叹大哭，感园中凋零、人生风流云散；113-26 宝钗劝以兰儿攻苦与贾政焦心，宝玉无言只叹家运衰,113-24 叙及栊翠庵妙玉被劫，惜春不安，贾府因新丧未禀；113-25 宝玉为妙玉失踪长叹大哭，感园中凋零、人生风流云散；113-26 宝钗劝以兰儿攻苦与贾政焦心，宝玉无言只叹家运衰,命运；性格揭示,113-024,113-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1417,EV-113-00448,叙及栊翠庵妙玉被劫惜春不安贾府因新丧未禀 / 宝玉为妙玉失踪长叹大哭感园中凋零人生风流云散,strong,No,W32 cluster_unit=113-U6; focus_status=normal; quality_status=normal.
SC-113-007,SG-113-002,TB-113-002,113,113-U7,focus_scene,real_presence,病程/死亡,宝玉、宝钗、袭人、惜春、贾政、紫鹃、妙玉、麝月,,玉、钗、宝玉,贾府；栊翠庵,113-27 宝玉见人少忆紫鹃旧情与冷淡，夜里欲去找她诉心里话；113-28 宝玉窗下轻唤，紫鹃拒之门外只许一句，宝玉半晌无言；113-29 紫鹃含泪怨已慪死一人，宝玉哽咽诉求说明过失；113-30 麝月忽出言讥劝，宝玉无趣含泪回屋，袭人亦嗔其夜闹,113-27 宝玉见人少忆紫鹃旧情与冷淡，夜里欲去找她诉心里话；113-28 宝玉窗下轻唤，紫鹃拒之门外只许一句，宝玉半晌无言；113-29 紫鹃含泪怨已慪死一人，宝玉哽咽诉求说明过失；113-30 麝月忽出言讥劝，宝玉无趣含泪回屋，袭人…,伏笔；关系揭示；命运；性格揭示,113-027,113-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-113-1418,EV-113-00448,宝玉见人少忆紫鹃旧情与冷淡夜里欲去找她诉心里话 / 宝玉窗下轻唤紫鹃拒之门外只许一句宝玉半晌无言,normal,Yes,W32 cluster_unit=113-U7; focus_status=multi_focus; quality_status=multi_focus.
SC-114-001,SG-114-001,TB-114-001,114,114-U1,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉,玉、钗、宝玉,金陵,Ch114-01 宝玉宝钗闻讯凤姐病危起身欲探；Ch114-02 王夫人遣人来报：凤姐未断气但请暂缓；Ch114-03 描述凤姐病势古怪：更深说胡话；Ch114-04 凤姐喊要船要轿，要回金陵入册；Ch114-05 众人不解，凤姐哭喊不止；Ch114-06 贾琏无奈，去糊船轿应付凤姐,Ch114-01 宝玉宝钗闻讯凤姐病危起身欲探；Ch114-02 王夫人遣人来报：凤姐未断气但请暂缓；Ch114-03 描述凤姐病势古怪：更深说胡话；Ch114-04 凤姐喊要船要轿，要回金陵入册；Ch114-05 众人不解，凤姐哭喊不止…,时序；命运；伏笔,114-001,114-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1419,EV-114-00449,宝玉宝钗闻讯凤姐病危起身欲探 / 王夫人遣人来报凤姐未断气但请暂缓,context_only,Yes,W32 cluster_unit=114-U1; focus_status=multi_focus; quality_status=multi_focus.
SC-114-002,SG-114-001,TB-114-001,114,114-U2,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉,玉、钗、宝玉,金陵,Ch114-07 宝玉惊讶：她去金陵做什么；Ch114-08 袭人提醒宝玉旧梦册子之说；Ch114-09 宝玉感叹人各有定数，想到黛玉去处；Ch114-10 宝玉说若再梦见要细看求先知；Ch114-11 袭人劝宝玉勿认真，先知也无计；Ch114-12 宝玉回：若能先知就不必为众人操心,Ch114-07 宝玉惊讶：她去金陵做什么；Ch114-08 袭人提醒宝玉旧梦册子之说；Ch114-09 宝玉感叹人各有定数，想到黛玉去处；Ch114-10 宝玉说若再梦见要细看求先知；Ch114-11 袭人劝宝玉勿认真，先知也无计；Ch…,时序；伏笔；命运；性格揭示,114-007,114-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1420,EV-114-00449,宝玉惊讶她去金陵做什么 / 袭人提醒宝玉旧梦册子之说 / 宝玉感叹人各有定数想到黛玉去处,context_only,Yes,W32 cluster_unit=114-U2; focus_status=normal; quality_status=normal.
SC-114-003,SG-114-001,TB-114-001,114,114-U3,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉、邢岫烟,玉、钗、宝玉,金陵,Ch114-13 宝钗来问，宝玉敷衍说谈凤姐；Ch114-14 宝钗责宝玉临终还议论人，提旧年咒人籤应验；Ch114-15 宝玉追问宝钗是否能先知自己将来；Ch114-16 宝钗解释只是混解籤语，宝玉却当真；Ch114-17 宝钗举邢岫烟扶乩之事：应验未必先知；Ch114-18 宝钗续：岫烟遭难妙玉亦不自知，先知之说难凭,Ch114-13 宝钗来问，宝玉敷衍说谈凤姐；Ch114-14 宝钗责宝玉临终还议论人，提旧年咒人籤应验；Ch114-15 宝玉追问宝钗是否能先知自己将来；Ch114-16 宝钗解释只是混解籤语，宝玉却当真；Ch114-17 宝钗举邢岫烟…,关系揭示；性格揭示；伏笔,114-013,114-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1421,EV-114-00449,宝钗来问宝玉敷衍说谈凤姐 / 宝钗责宝玉临终还议论人提旧年咒人籤应验 / 宝玉追问宝钗是否能先知自己将来,context_only,Yes,W32 cluster_unit=114-U3; focus_status=multi_focus; quality_status=multi_focus.
SC-114-004,SG-114-001,TB-114-001,114,114-U4,focus_scene,negative_evidence,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉、薛蝌,,玉、钗、宝玉、香,薛家、金陵,Ch114-19 宝玉转问岫烟，感叹忙乱竟把此事忘了；Ch114-20 宝玉问薛家大事为何草草完婚未请亲友；Ch114-21 宝钗解释亲戚不多，且因贾母丧事故未大办；Ch114-22 宝钗谈新嫂命苦：抄家与苛刻大太太令其难受；Ch114-23 宝钗说新嫂孝敬薛姨妈，比亲媳妇更强；Ch114-24 宝钗说与香菱相处甚好，薛蝌不在也和气过日；Ch114-25 …,Ch114-19 宝玉转问岫烟，感叹忙乱竟把此事忘了；Ch114-20 宝玉问薛家大事为何草草完婚未请亲友；Ch114-21 宝钗解释亲戚不多，且因贾母丧事故未大办；Ch114-22 宝钗谈新嫂命苦：抄家与苛刻大太太令其难受；Ch114-…,命运；关系揭示,114-019,114-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1422,EV-114-00449,宝钗解释亲戚不多且因贾母丧故未大办 / 宝钗谈新嫂命苦抄家与苛刻大太太令其难受 / 宝钗说新嫂孝敬薛姨妈比亲媳妇更强,context_only,Yes,W32 cluster_unit=114-U4; focus_status=multi_focus; quality_status=multi_focus.
SC-114-005,SG-114-001,TB-114-001,114,114-U5,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉,玉、钗、宝玉,金陵,Ch114-27 宝玉劝不必搬，住此来去便宜；Ch114-28 宝钗答：终究各自稳便，岂能一辈子住亲戚家,Ch114-27 宝玉劝不必搬，住此来去便宜；Ch114-28 宝钗答：终究各自稳便，岂能一辈子住亲戚家,关系揭示；性格揭示,114-027,114-028,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1423,EV-114-00449,宝玉劝不必搬住此来去便宜 / 宝钗答终究各自稳便岂能一辈子住亲戚家,context_only,Yes,W32 cluster_unit=114-U5; focus_status=normal; quality_status=normal.
SC-114-006,SG-114-001,TB-114-001,114,114-U6,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、凤姐,宝玉、黛玉、宝钗、贾母、王夫人、凤姐、袭人、贾琏、薛姨妈、香菱、妙玉,玉、钗、宝玉,金陵,Ch114-29 王夫人报凤姐断气，请宝玉宝钗过去；Ch114-30 宝玉悲痛跺脚欲哭，宝钗劝去那边哭,Ch114-29 王夫人报凤姐断气，请宝玉宝钗过去；Ch114-30 宝玉悲痛跺脚欲哭，宝钗劝去那边哭,时序；命运,114-029,114-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-114-1424,EV-114-00449,王夫人报凤姐断气请宝玉宝钗过去 / 宝玉悲痛跺脚欲哭宝钗劝去那边哭,context_only,Yes,W32 cluster_unit=114-U6; focus_status=normal; quality_status=normal.
SC-115-001,SG-115-001,TB-115-001,115,115-U01,focus_scene,remote_influence,诗社/文事,宝玉、宝钗、惜春、贾政、妙玉、彩屏,宝玉、宝钗、惜春、贾政、妙玉、彩屏、贾兰、贾环、赖大,玉、茶、钗、宝玉,,宝玉因失言被宝钗问住，借贾政召见脱身。；贾政嘱宝玉居家温习文章，隔两三日交卷。；贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。；宝玉退出来撞见赖大等捧册入内，忙溜回房。；宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。,宝玉因失言被宝钗问住，借贾政召见脱身。；贾政嘱宝玉居家温习文章，隔两三日交卷。；贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。；宝玉退出来撞见赖大等捧册入内，忙溜回房。；宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。,性格揭示；时序；关系揭示,115-001,115-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-115-1425,EV-115-00450,宝玉失言被宝钗问住借贾政召见脱身 / 贾政嘱宝玉居家温习文章隔两三日交卷,context_only,Yes,W32 cluster_unit=115-U01; focus_status=normal; quality_status=normal.
