scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-100-004,TB-100-002,100,叙事-007 宝蟾挑唆 / 叙事-008 薛蝌邪僻 / 叙事-009 香菱撞破,,病痛/死亡事件,香菱、金桂、宝蟾、薛蝌,酒、花、香,100-012,100-017,"[""CU-100-1249"", ""CU-100-1250"", ""CU-100-1251""]",EV-100-00397,W33事件起点：宝蟾笑进·言见薛蝌从太太屋出红撲撲一脸酒气·唆金桂院门口拦问探实。；金桂遣宝蟾瞧探·自打开镜奁再照·抹嘴唇拿洒花绢子·似忘物心倒不知怎是好。；宝蟾外呼二爷·金桂掀帘而出·薛蝌言张…,W33事件终点：宝蟾外叫香菱来·金桂一惊手松·薛蝌得便脱身·香菱见金桂拉薛蝌死拽·唬心跳转身回·金桂恨入骨髓。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-100-00397 派生；cluster_count=3; review_level=light_review.
SG-100-005,TB-100-003,100,叙事-010 议嫁探春 / 叙事-011 赵姨娘幸灾,,冲突事件,宝玉、宝钗、贾母、王夫人、袭人、探春、迎春、三丫头、赵姨娘,玉、钗、银、钱、宝玉,100-018,100-023,"[""CU-100-1252"", ""CU-100-1253""]",EV-100-00398,W33事件起点：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不…,W33事件终点：赵姨娘听说反欢喜·心里懊悅这个丫头擋在头里环儿不得出头·伪道喜称愿·探春低头作活一句不答·姨娘气忿忿自去。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-100-00398 派生；cluster_count=2; review_level=light_review.
SG-100-006,TB-100-003,100,叙事-012 探春问黛玉 / 叙事-013 紫鹃雪雁 / 叙事-014 宝玉悲远嫁,,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、袭人、探春、紫鹃、王奶妈、雪雁,玉、钗、宝玉,100-024,100-030,"[""CU-100-1254"", ""CU-100-1255"", ""CU-100-1256""]",EV-100-00399,W33事件起点：探春悶走到宝玉处·宝玉问黛玉死时闻音乐·探春言那夜确怪不似鼓乐·宝玉更以为实·想黛玉仙去嫦娥飘飘。,W33事件终点：宝玉听袭人宝钗讲探春出嫁·啊呀一声哭倒在炕·调姐妹一个一个散了·单留我做什么。；宝钗擺手教训宝玉·问他是否要姐妹都陪到老不为终身·言念书原为明理怎糊涂·戏言同袭人让他邀姐妹守着。…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-100-00399 派生；cluster_count=3; review_level=light_review.
SG-101-001,TB-101-001,101,妆奁分派夜出 / 月夜入园 / 风叶寒鸦异象,秋爽斋,梦境/幻象事件,凤姐、探春、贾琏、三姑娘、裘世安、丰儿、小紅、贾化、贾范,药、茶、酒、灯、衣、银、衣裳,101-001,101-014,"[""CU-101-1257"", ""CU-101-1258"", ""CU-101-1259"", ""CU-101-1260"", ""CU-101-1261"", ""CU-101-1262""]",EV-101-00400,W33事件起点：凤姐回房分派探春妆奁事人员。黄昏已后忽然想起探春，要去看望。命豐兒与两个丫头跟着前往。；凤姐出门见月光如水，命打灯笼的回去。走至茶房窗下，听见里面嘁嘁喳喳，似哭似笑似议论。知是家…,W33事件终点：次日五更贾琏起来要往总理内庭都检点太监裘世安家打听事务。因太早见桌上有昨日送来抄报，拿起闲看。引出二案抄报。；第一件云南节度使王忠参太师镇国公贾化家人鲍音私带神枪火药出边，第二件…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-101-00400 派生；cluster_count=6; review_level=light_review.
SG-101-002,TB-101-002,101,内宅悲叹寿缺 / 摔帘摔碗 / 王仁忘仁开吊,炕上,梦境/幻象事件,宝玉、宝钗、王夫人、凤姐、袭人、晴雯、贾琏、平儿、大姐儿、李嬷嬷、王子腾、裘世安,玉、茶、酒、灯、钗、衣、银、钱、宝玉、信,101-015,101-029,"[""CU-101-1263"", ""CU-101-1264"", ""CU-101-1265"", ""CU-101-1266"", ""CU-101-1267"", ""CU-101-1268""]",EV-101-00401,W33事件起点：贾琏出门后平儿在房内收拾换下衣服。凤姐尚未起来，平儿说今夜没睡什么觉这会子替奶奶捶着好生打个盹儿。凤姐半日不言语。平儿料着上炕坐身边轻轻捶着。；那边李嬷嬷从梦中惊醒，听平儿如此说…,W33事件终点：凤姐见过王夫人支吾一件事过来到宝玉房。见宝玉穿衣歪在炕上两眼呆呆看宝钗梳头。凤姐站门口宝钗回头见了连忙起身让坐。凤姐向宝玉你还不走等什么呢，这么大人了还是这么小孩子气的，人家各自…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-101-00401 派生；cluster_count=6; review_level=none.
SG-101-003,TB-101-003,101,散花寺大了请安 / 散花寺抽签衣锦反兆,,病痛/死亡事件,宝玉、宝钗、贾母、王夫人、凤姐、王熙凤、贾琏、平儿、散花寺大了、大了、焙茗、熙凤,玉、茶、花、钗、衣、宝玉,101-030,101-035,"[""CU-101-1269"", ""CU-101-1270""]",EV-101-00402,W33事件起点：宝玉发焙茗转回请宝钗若是去否别在风地里站着。贾母凤姐众丫头皆笑，宝钗飞红了脸啈秋纹一口到底下人骂焙茗。散花寺姑子大了来给贾母请安，见过凤姐坐着吃茶。；贾母问散花寺大了急的几日没来…,W33事件终点：凤姐方才光景醚面正使心怨听大了说便说你们寺里那菩萨废上的签方非常灵验。大了说我们频签最是灵验的二奶奶到寺抽一签瞥瞥就知道了。凤姐听了就想到明日去抽一签。触点签商教·引出整个签调核…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-101-00402 派生；cluster_count=2; review_level=light_review.
SG-102-001,TB-102-001,102,王夫人嘱宝钗 / 探春登程 / 尤氏过园得病,大观园；宁府,病痛/死亡事件,宝玉、黛玉、宝钗、王夫人、凤姐、袭人、探春、惜春、贾珍、尤氏、平儿、柳家媳妇,玉、花、钗、宝玉,102-001,102-007,"[""CU-102-1271"", ""CU-102-1272"", ""CU-102-1273""]",EV-102-00403,W33事件起点：王夫人打发人唤宝钗请安，属其开导探春出嫁（其与探春极合得来），及勝宝玉因闻妹远嫁哭不成声。言“十病九痛”“三日好两日不好”，将来家事都在宝钗身上。宝钗答应。；王夫人又说凤姐昨带柳…,W33事件终点：先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-102-00403 派生；cluster_count=3; review_level=none.
SG-102-002,TB-102-001,102,毛半仙六爻占卜 / 大六壬鬼化课 / 卜卦果验纸钱化病,大观园；荣府,病痛/死亡事件,凤姐、晴雯、贾珍、尤氏、林姑娘、毛半仙、茗烟、贾蓉,药、茶、灯、花、钱、芙蓉、香、信,102-008,102-019,"[""CU-102-1274"", ""CU-102-1275"", ""CU-102-1276"", ""CU-102-1277""]",EV-102-00404,W33事件起点：贾珍着急叫贾蓉打听好医生再请几位来瞒。贾蓉回前儿那位太医是最兴时的，只怕母亲病不是药治得好的。前日母亲从西府回来穿着园子里走来家、一到家就身上发烧，别是撞客着了罢。外头有个毛半仙…,W33事件终点：由是一人传十，十人传百，都说大观园中有了妖怪。唓得那些看园人也不修花补树、灌溉果蔬。起先晚上不敢行走以致鸟兽逼人，甚至日里也是约伴持械而行。；过了些时果然贾珍也病，竟不请医调治，…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-102-00404 派生；cluster_count=4; review_level=none.
SG-102-003,TB-102-002,102,吴贵婳妇暴亡 / 贾赦踹园遇野雞妖 / 道士作法驱邪收妖,园中、炕上,病痛/死亡事件,宝玉、宝钗、贾母、晴雯、贾赦、小丫头、吴贵、拴儿,玉、药、灯、花、钗、衣、宝玉、香、信,102-020,102-026,"[""CU-102-1278"", ""CU-102-1279"", ""CU-102-1280""]",EV-102-00405,W33事件起点：晴雯的表兄吴贵住园门口。自晴雯死后听见说作了花神、每晚伽不敢出门。这一日吴贵出门买东西回来晚了，那媳妇子本有些感冒着了日间吃错了药、晚上吴贵到家已死在炕上。外面的人因那媳妇子不妥…,W33事件终点：贾赦没法只得请道士到园作法事驱邪逐妖。择吉日先在省亲正殿铺排起坛场，上供三清圣像傍设二十八宿并马赵温周四大将、下排三十六天将图像。香花灯烛设满一堂钟鼓法器排两边插着五方旗号。道纪…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-102-00405 派生；cluster_count=3; review_level=none.
SG-102-004,TB-102-002,102,妖气聚散与野雞真相 / 贾政被参荒信 / 贾政降三级回京,园中,仪式/宴会事件,探春、贾政、贾琏、贾珍、贾赦、大老爷、拴儿、贾蓉,信,102-027,102-030,"[""CU-102-1281"", ""CU-102-1282"", ""CU-102-1283""]",EV-102-00406,W33事件起点：贾赦恭敢叩谢法师。贾蓉等弟兄背地笑个不住说这样的大排场以为拿着妖怪给瞧瞧到底是些什么哪里知道是这样收罗究竟拿去了没有。贾珍听见骂糊塗东西妖怪原是聚则成形、散则成气，多少神将在此到…,W33事件终点：贾琏即刻出去不到半日回来便说才到吏部打听果然二叔被参。题本上去虧得皇上恩典没有交部便下旨意——说是失察属员、重征粮米、苛虐百姓、本应革职，姑念初膺外任不暗吏治、被属员蒙蔽，著降三…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-102-00406 派生；cluster_count=3; review_level=none.
SG-103-001,TB-103-001,103,贾政改京回奏 / 金桂暴毙急报,王夫人处、薛家,病痛/死亡事件,王夫人、贾政、贾琏、薛姨妈、金桂,钱,103-001,103-006,"[""CU-103-1284"", ""CU-103-1285""]",EV-103-00407,W33事件起点：贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事；王夫人论外任凶险·贾政放外任以来没一个钱回来·跟随人私塑中饱私囊·差点坑误老爷性命和祖官·坚定支持…,W33事件终点：薛姨妈家老婆子慌张来报·说大奶奶金桂死了·语无伦次尽难效命·要求府里打发爷们去办理·王夫人怕刁句距绝；薛姨妈急进退两难·老婆子赌气跑回·薛姨妈风火中重派老婆子再求王夫人出人·揭示…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-103-00407 派生；cluster_count=2; review_level=none.
SG-103-002,TB-103-001,103,金桂待香菱反常 / 贾琏宝钗定策报官,,病痛/死亡事件,宝钗、贾琏、薛姨妈、香菱、金桂、宝蟾、薛蟠,药、钗、香、信,103-007,103-012,"[""CU-103-1286"", ""CU-103-1287""]",EV-103-00408,W33事件起点：薛姨妈述金桂前几个月瘋闹·薛蟠问死罪后竟擦胭抹粉起来·反要香菱去作伴·宝钗疑不是好心·金桂亲手做汤给香菱吃·反自烫手砸碗·自己拿扫帚擦净地·二人好得像亲姐妹；金桂又叫宝蟾做两碗汤…,W33事件终点：贾琏断言此案必须经官相验才了得下来·怀疑宝蟾下毒但无动机·认为嫁祸香菱易成立·主张先报夏家再报官；宝钗入场·见了薛姨妈及贾琏·薛姨妈将前事告诉·宝钗主张捆宝蟾问话·一面报夏家一面…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-103-00408 派生；cluster_count=2; review_level=none.
SG-103-003,TB-103-002,103,夏家背景与奏赴 / 夏家撚泡周瑞斡旋,薛家,冲突事件,宝钗、王夫人、贾琏、薛姨妈、金桂、周瑞家的、周瑞,花、钗、银、钱、琴、信,103-013,103-018,"[""CU-103-1288"", ""CU-103-1289""]",EV-103-00409,W33事件起点：夏家背景介绍·原不住在京里·因近年消索新近搬进京·父亲已没·只有母亲·又过继渾账儿子把家业花完·不时到薛家取钱；金桂原是水性人儿守不住空房·天天心里想念薛蟝·饱不择食·不娵一乾兄…,W33事件终点：夏家母子进门不打话·二声要讨人命·贾琏在刑部·家里只有薛姨妈宝钗宝琴·吓得不敢则声·夏家母子不听讲理直奔薛姨妈·摽签学台清金桂注奶桂受得·谚战以后；王夫人打发周瑞家的来照看·周瑞…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-103-00409 派生；cluster_count=2; review_level=none.
SG-103-004,TB-103-002,103,贾琏压伏定问 / 见尸栓赃纸包砒霜,,病痛/死亡事件,贾琏、香菱、金桂、周瑞家的、周瑞、宝蟾,药、香,103-019,103-022,"[""CU-103-1290"", ""CU-103-1291""]",EV-103-00410,W33事件起点：贾琏带七八个家人进来·让先拉出夏家儿子·说刑部老爷就来相验·要家裏收拾·夏家母见官仪·子被揪住·男为實抚见女儿尸首先闹不成；周瑞家的仗人多·咱夏太太你不懂事·既来了该问个青红皂白…,W33事件终点：夏家母随周瑞家的看尸·金桂满脸黑血直挺挺躺在烕上·夏母呵哭起来·宝蟾见夏家人来哭喊指控香菱抽空药死·宝蟾改口调汤是自己做的但端进来时出门不知香菱放什么；检查女人动用东西·炕褥底下…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-103-00410 派生；cluster_count=2; review_level=none.
