external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0141,前八十回,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,4,time_axis,time_00189,76,,,,第076回｜时间窗口｜中秋深夜凹晶馆联诗,B｜上下文强推,上下文推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,"时间词=中秋；事件/人物词=中秋,凸碧,凹晶,晶馆","第076回｜时间窗口｜中秋深夜凹晶馆联诗红楼后段中秋夜后续秋中秋夜；深夜；秋同一中秋夜后续夜间/深夜凸碧堂品笛；凹晶馆联诗；黛湘悲寂寞事件波段级,日内级,节令级承第75回中秋夜宴，是同一时间湖后段。{""坐标标题"":""第076回｜时间窗口｜中秋深夜凹晶馆联诗"",""坐标类型"":""时间窗口"",""书内年序"":""红楼后段中秋夜后续"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""中秋夜；深夜；秋"",""日期/日序"":""同一中秋",候选召回_必须回原文复核
EXT-WIKI-YEAR-0141,前八十回,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,5,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,33,中秋 / 八月十五 / 中秋,"时间词=中秋,八月十五；事件/人物词=中秋","第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋",候选召回_必须回原文复核
EXT-WIKI-YEAR-0142,前八十回,十七年,八月十七,王夫人撵晴雯，四儿，芳官。,1,variable_points,LK-53A90B774B5A57,77,77-013,C077-A0013,TB-077-002,event=王夫人查抄怡红院·晴雯四儿芳官被逐,变量点候选,event,14,四儿 / 晴雯 / 芳官,"时间词=无；事件/人物词=四儿,晴雯,芳官",event王夫人查抄怡红院·晴雯四儿芳官被逐自宝玉飞驰怡红院起至王夫人吐吺明年搬出止晴雯四五日不进米·拖下炕蹬头垄面攒架而出寶玉及到了怡紅院……晴雯四五日水米不曾沾牙，懨懨弱息，如今現從炕上拉了下來，蓬頭垢面，兩個女人才架起來去了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0142,前八十回,十七年,八月十七,王夫人撵晴雯，四儿，芳官。,2,variable_points,LK-8577FCFBAA68C2,77,77-014,C077-A0014,TB-077-002,event=王夫人查抄怡红院·晴雯四儿芳官被逐,变量点候选,event,14,四儿 / 晴雯 / 芳官,"时间词=无；事件/人物词=四儿,晴雯,芳官",event王夫人查抄怡红院·晴雯四儿芳官被逐自宝玉飞驰怡红院起至王夫人吐吺明年搬出止王夫人查蕙香四儿·同日生日案·命领出配人王夫人問：「誰是和寶玉一日的生日？」……王夫人冷笑道：「這也是個不怕臊的……同日生日就是夫妻……快把他家的人叫來，領出去配人。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0142,前八十回,十七年,八月十七,王夫人撵晴雯，四儿，芳官。,3,variable_points,LK-7E4140D206BFB8,77,77-015,C077-A0015,TB-077-003,event=王夫人查抄怡红院·晴雯四儿芳官被逐,变量点候选,event,14,四儿 / 晴雯 / 芳官,"时间词=无；事件/人物词=四儿,晴雯,芳官",event王夫人查抄怡红院·晴雯四儿芳官被逐自宝玉飞驰怡红院起至王夫人吐吺明年搬出止断芳官狐狸精·唱戏女孩一概令各干娘领出老嬤嬤們便將芳官指出。王夫人道：「唱戲的女孩子，自然是狐狸精了！」……又吩咐……唱戲的女孩子們，一概不許留在園里，都令其各人乾娘帶出，自行聘嫁。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0143,前八十回,十七年,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,1,segments,103-001,103,103-001,贾政改京回奏,,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事,原文段候选,原文段,26,之事 / 人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告,"时间词=无；事件/人物词=之事,人告,告知,夫人,夫人告知,王夫,王夫人告",贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事贾琏向王夫人汇报贾政改京事并打点吏部停妥,候选召回_必须回原文复核
EXT-WIKI-YEAR-0143,前八十回,十七年,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,2,time_blocks,TB-103-001,103,103-001..103-012,,TB-103-001,第103回开端时段,high,回内时间块,26,之事 / 人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告,"时间词=无；事件/人物词=之事,人告,告知,夫人,夫人告知,王夫,王夫人告",第103回开端时段起：贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事；王夫人论外任凶险·贾政放外任以来没一个钱回来·跟随人私塑中饱私囊·差点坑误老爷性命和祖官·坚定支持改京官妥派；贾琏顺宽审慈母活·自也愉意贾政做京官·精罥参回一震后宽每安逸·王夫人命再去打听明白；承/结：薛姨妈家老婆子慌张来报·说大奶奶金桂死了·语无伦次尽难效命·要求府里打发爷们去办理·王夫人怕刁句距绝；薛姨妈急进退两难·老婆子赌气跑回·,候选召回_必须回原文复核
EXT-WIKI-YEAR-0143,前八十回,十七年,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,3,segments,75-007,75,75-007,75-叙事-007,,尤氏至贾母处，王夫人告甘家获罪抄没；贾母心不自在，转谈八月十五赏月之事。,原文段候选,原文段,23,之事 / 人告 / 夫人 / 王夫 / 王夫人告 / 贾母,"时间词=无；事件/人物词=之事,人告,夫人,王夫,王夫人告,贾母",尤氏至贾母处，王夫人告甘家获罪抄没；贾母心不自在，转谈八月十五赏月之事。尤氏等遂辭了李紈，往賈母這邊來……王夫人說甄家因何獲罪……賈母聽了正不自在……便說：「咱們別管人家的事，且商量咱們八月十五日賞月是正經。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0143,前八十回,十七年,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,4,variable_points,LK-4AA93FA5BDBB72,100,100-018,C100-A0018,TB-100-003,event=EV-100-04,变量点候选,event,26,人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告 / 贾母,"时间词=无；事件/人物词=人告,告知,夫人,夫人告知,王夫,王夫人告,贾母",eventEV-100-04宝钗听王夫人告知探春聘事，是EV-100-04的起点焦段。宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。王夫人告要聘探春·贾母问同乡那孩子到家怎老爷没提,候选召回_必须回原文复核
EXT-WIKI-YEAR-0143,前八十回,十七年,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,5,variable_points,LK-2BE8854DD60AF9,100,100-018,C100-A0018,TB-100-003,event=EV-100-04,变量点候选,event,26,人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告 / 贾母,"时间词=无；事件/人物词=人告,告知,夫人,夫人告知,王夫,王夫人告,贾母",eventEV-100-04宝钗听王夫人告知探春聘事，是EV-100-04的起点焦段。宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。王夫人告要聘探春·贾母问同乡那孩子到家怎老爷没提,候选召回_必须回原文复核
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,1,segments,37-001,37,37-001,37-贾政离家,,贾政奉旨出任学差离家,原文段候选,原文段,21,八月二十 / 贾政,时间词=八月二十；事件/人物词=贾政,贾政奉旨出任学差离家這賈政只得奉了㫖，擇于八月二十日起身。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,2,time_blocks,TB-078-003,78,78-024..78-034,,TB-078-003,第78回收束时段,high,回内时间块,17,四娘 / 林四 / 芙蓉女儿诔 / 贾政,"时间词=无；事件/人物词=四娘,林四,芙蓉女儿诔,贾政",第78回收束时段起：王夫人丫头来找：老爷回来又得了好题目快走；宝玉随至书房。；贾政讲恒王镇青州选美女习武，林四娘姿色武艺皆精被超拔统辖，号“姽嫿将军”。；黄巾赤眉流贼复起恒王战殁，林四娘聚众女将连夜出城杀贼力战尽殁，朝野叹息。；承/结：回园独对池上芙蓉忆晴雯为花神转喜，又嗟叹死后未奠欲一祭尽礼。；宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。；诔末长歌招魂：乘玉虯驾瑶象列羽葆迎送，祷卿来兮,候选召回_必须回原文复核
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,3,segments,115-003,115,115-003,115-U01,,贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。,原文段候选,原文段,14,贾兰 / 贾政 / 贾环,"时间词=无；事件/人物词=贾兰,贾政,贾环",贾政又提及贾环与贾兰同温习，警醒宝玉勿落后。贾政提贾环贾兰同温习警醒宝玉勿落后,候选召回_必须回原文复核
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,4,segments,78-025,78,78-025,78-林四娘典,,贾政讲恒王镇青州选美女习武，林四娘姿色武艺皆精被超拔统辖，号“姽嫿将军”。,原文段候选,原文段,14,四娘 / 林四 / 贾政,"时间词=无；事件/人物词=四娘,林四,贾政",贾政讲恒王镇青州选美女习武，林四娘姿色武艺皆精被超拔统辖，号“姽嫿将军”。彼時賈政正與眾幕友們……說有一位恆王出鎮青州，最喜女色且好武……其姬中有姓林行四者……超拔統轄諸姬，又呼為「姽嫿將軍」。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,5,segments,78-027,78,78-027,78-奉旨作词,,奉恩旨察核前代可嘉之事应加褒奖，原序已送礼部；贾政命宝玉、贾环、贾兰各作《姽嫿词》挽之。,原文段候选,原文段,14,贾兰 / 贾政 / 贾环,"时间词=无；事件/人物词=贾兰,贾政,贾环",奉恩旨察核前代可嘉之事应加褒奖，原序已送礼部；贾政命宝玉、贾环、贾兰各作《姽嫿词》挽之。賈政道：「……昨日因又奉恩旨……著察核前代以來應加褒獎而遺落未經請奏各項人等……所以他這原序也送往禮部去了。大家聽見這新聞，所以都要作一首《姽嫿詞》，以志其忠義。」,候选召回_必须回原文复核
EXT-WIKI-YEAR-0145,前八十回,十七年,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,1,segments,79-010,79,79-010,79-叙事-010,,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。,原文段候选,原文段,44,到紫 / 到紫菱洲 / 地方 / 地方徘徊 / 宝玉 / 徊瞻 / 徘徊 / 方徘 / 方徘徊瞻 / 洲一 / 紫菱 / 紫菱洲一 / 菱洲,"时间词=无；事件/人物词=到紫,到紫菱洲,地方,地方徘徊,宝玉,徊瞻,徘徊,方徘,方徘徊瞻,洲一,紫菱,紫菱洲一",宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。因此天天到紫菱洲一帶地方徘徊瞻顧，見其軒窗寂寞……再看那岸上的蓼花葦葉……也都覺搖搖落落……既領略得如此寥落淒慘之景，是以情不自禁。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0145,前八十回,十七年,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,2,variable_points,LK-8977783B718725,79,79-010,C079-A0010,TB-079-001,time_axis=第079回｜回目总判｜薛蟠娶金桂与迎春误嫁,变量点候选,time_axis,62,春 / 到紫 / 到紫菱洲 / 地方 / 地方徘徊 / 宝玉 / 徊瞻 / 徘徊 / 方徘 / 方徘徊瞻 / 洲一 / 紫菱 / 紫菱洲一 / 菱洲,"时间词=春；事件/人物词=到紫,到紫菱洲,地方,地方徘徊,宝玉,徊瞻,徘徊,方徘,方徘徊瞻,洲一,紫菱,紫菱洲一",time_axis第079回｜回目总判｜薛蟠娶金桂与迎春误嫁大观园女儿命运进入婚事终局压力期，作为婚事波段坐标。宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。因此天天到紫菱洲一帶地方徘徊瞻顧，見其軒窗寂寞……再看那岸上的蓼花葦葉……也都覺搖搖落落……既領略得如此寥落淒慘之景，是以情不自禁。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0145,前八十回,十七年,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,3,variable_points,LK-0230B83CD4FD90,79,79-010,C079-A0010,TB-079-001,time_axis=第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线,变量点候选,time_axis,62,春 / 到紫 / 到紫菱洲 / 地方 / 地方徘徊 / 宝玉 / 徊瞻 / 徘徊 / 方徘 / 方徘徊瞻 / 洲一 / 紫菱 / 紫菱洲一 / 菱洲,"时间词=春；事件/人物词=到紫,到紫菱洲,地方,地方徘徊,宝玉,徊瞻,徘徊,方徘,方徘徊瞻,洲一,紫菱,紫菱洲一",time_axis第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线进入大观园女儿婚事终局压力期。宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。因此天天到紫菱洲一帶地方徘徊瞻顧，見其軒窗寂寞……再看那岸上的蓼花葦葉……也都覺搖搖落落……既領略得如此寥落淒慘之景，是以情不自禁。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0145,前八十回,十七年,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,4,segments,81-002,81,81-002,81-U01-迎春归后余痛,,宝玉替迎春不平，提出接回紫菱洲,原文段候选,原文段,32,春 / 宝玉 / 紫菱 / 菱洲,"时间词=春；事件/人物词=宝玉,紫菱,菱洲",宝玉替迎春不平，提出接回紫菱洲咱們索性囘明了老太太，把二姐姐接囬来，還呌他紫菱洲住着。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0145,前八十回,十七年,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,5,time_blocks,TB-081-001,81,81-001..81-025,,TB-081-001,第81回开端时段,high,回内时间块,32,春 / 宝玉 / 紫菱 / 菱洲,"时间词=春；事件/人物词=宝玉,紫菱,菱洲",第81回开端时段起：王夫人为迎春伤感，宝玉请安见泪痕；宝玉替迎春不平，提出接回紫菱洲；王夫人以出嫁从夫驳回，宝玉郁闷出走；承/结：贾母留凤姐王夫人晚饭，玉钏传贾政找物；贾政王夫人谈迎春婚后受委屈；王夫人笑述宝玉接回迎春的孩子话；贾政认为宝玉在园中闲散，决定送入家塾；起：王夫人为迎春伤感，宝玉请安见泪痕；宝玉替迎春不平，提出接回紫菱洲；王夫人以出嫁从夫驳回，宝玉郁闷出走；承/结：贾母留凤姐王夫人晚饭，玉钏传贾政找物；贾政王夫人谈迎春婚后受,候选召回_必须回原文复核
